nohup: ignoring input
=== [1/2] sink=4 기본 6variant 시작: Wed Aug 19 20:25:36 UTC 2026 ===
2026-08-19 20:25:43,324 [INFO] __main__: ============================================================
2026-08-19 20:25:43,327 [INFO] __main__: Table7: Signal Ablation (TABLE VII)
Loading weights:  95%|█████████▌| 380/398 [00:33<00:01, 12.81it/s, Materializing param=model.layers.34.post_attention_layernorm.weight]
Loading weights:  96%|█████████▌| 381/398 [00:33<00:01, 12.81it/s, Materializing param=model.layers.34.self_attn.k_norm.weight]        
Loading weights:  96%|█████████▌| 381/398 [00:33<00:01, 12.81it/s, Materializing param=model.layers.34.self_attn.k_norm.weight]
Loading weights:  96%|█████████▌| 382/398 [00:33<00:01, 12.85it/s, Materializing param=model.layers.34.self_attn.k_norm.weight]
Loading weights:  96%|█████████▌| 382/398 [00:33<00:01, 12.85it/s, Materializing param=model.layers.34.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 382/398 [00:33<00:01, 12.85it/s, Materializing param=model.layers.34.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 383/398 [00:33<00:01, 12.85it/s, Materializing param=model.layers.34.self_attn.o_proj.weight]
Loading weights:  96%|█████████▌| 383/398 [00:34<00:01, 12.85it/s, Materializing param=model.layers.34.self_attn.o_proj.weight]
Loading weights:  96%|█████████▋| 384/398 [00:34<00:01, 13.02it/s, Materializing param=model.layers.34.self_attn.o_proj.weight]
Loading weights:  96%|█████████▋| 384/398 [00:34<00:01, 13.02it/s, Materializing param=model.layers.34.self_attn.q_norm.weight]
Loading weights:  96%|█████████▋| 384/398 [00:34<00:01, 13.02it/s, Materializing param=model.layers.34.self_attn.q_norm.weight]
Loading weights:  97%|█████████▋| 385/398 [00:34<00:00, 13.02it/s, Materializing param=model.layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 385/398 [00:34<00:00, 13.02it/s, Materializing param=model.layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 386/398 [00:34<00:00, 13.39it/s, Materializing param=model.layers.34.self_attn.q_proj.weight]
Loading weights:  97%|█████████▋| 386/398 [00:34<00:00, 13.39it/s, Materializing param=model.layers.34.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 386/398 [00:34<00:00, 13.39it/s, Materializing param=model.layers.34.self_attn.v_proj.weight]
Loading weights:  97%|█████████▋| 387/398 [00:34<00:00, 13.39it/s, Materializing param=model.layers.35.input_layernorm.weight] 
Loading weights:  97%|█████████▋| 387/398 [00:34<00:00, 13.39it/s, Materializing param=model.layers.35.input_layernorm.weight]
Loading weights:  97%|█████████▋| 388/398 [00:34<00:00, 13.39it/s, Materializing param=model.layers.35.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 388/398 [00:34<00:00, 13.39it/s, Materializing param=model.layers.35.mlp.down_proj.weight]
Loading weights:  98%|█████████▊| 389/398 [00:34<00:00, 12.44it/s, Materializing param=model.layers.35.mlp.down_proj.weight]
Loading weights:  98%|█████████▊| 389/398 [00:34<00:00, 12.44it/s, Materializing param=model.layers.35.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 389/398 [00:34<00:00, 12.44it/s, Materializing param=model.layers.35.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 390/398 [00:34<00:00, 12.44it/s, Materializing param=model.layers.35.mlp.up_proj.weight]  
Loading weights:  98%|█████████▊| 390/398 [00:34<00:00, 12.44it/s, Materializing param=model.layers.35.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 391/398 [00:34<00:00, 11.57it/s, Materializing param=model.layers.35.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 391/398 [00:34<00:00, 11.57it/s, Materializing param=model.layers.35.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 391/398 [00:34<00:00, 11.57it/s, Materializing param=model.layers.35.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 392/398 [00:34<00:00, 11.57it/s, Materializing param=model.layers.35.self_attn.k_norm.weight]        
Loading weights:  98%|█████████▊| 392/398 [00:34<00:00, 11.57it/s, Materializing param=model.layers.35.self_attn.k_norm.weight]
Loading weights:  99%|█████████▊| 393/398 [00:34<00:00, 11.57it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 393/398 [00:34<00:00, 11.57it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]
Loading weights:  99%|█████████▉| 394/398 [00:34<00:00, 11.57it/s, Materializing param=model.layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 394/398 [00:34<00:00, 11.57it/s, Materializing param=model.layers.35.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 395/398 [00:34<00:00, 11.57it/s, Materializing param=model.layers.35.self_attn.q_norm.weight]
Loading weights:  99%|█████████▉| 395/398 [00:34<00:00, 11.57it/s, Materializing param=model.layers.35.self_attn.q_norm.weight]
Loading weights:  99%|█████████▉| 396/398 [00:34<00:00, 11.57it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 396/398 [00:34<00:00, 11.57it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]
Loading weights: 100%|█████████▉| 397/398 [00:34<00:00, 11.57it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 397/398 [00:34<00:00, 11.57it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 398/398 [00:34<00:00, 11.57it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|██████████| 398/398 [00:34<00:00, 11.57it/s, Materializing param=model.norm.weight]
