nohup: ignoring input
2026-08-22 22:49:40,433 [INFO] __main__: ============================================================
2026-08-22 22:49:40,434 [INFO] __main__: Table6: Sink Intervention (TABLE VI)
Loading weights:  68%|██████▊   | 270/398 [00:25<00:12, 10.17it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 270/398 [00:25<00:12, 10.17it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  68%|██████▊   | 271/398 [00:25<00:12, 10.17it/s, Materializing param=model.layers.24.self_attn.k_norm.weight]        
Loading weights:  68%|██████▊   | 271/398 [00:25<00:12, 10.17it/s, Materializing param=model.layers.24.self_attn.k_norm.weight]
Loading weights:  68%|██████▊   | 272/398 [00:26<00:12, 10.07it/s, Materializing param=model.layers.24.self_attn.k_norm.weight]
Loading weights:  68%|██████▊   | 272/398 [00:26<00:12, 10.07it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  68%|██████▊   | 272/398 [00:26<00:12, 10.07it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  69%|██████▊   | 273/398 [00:26<00:12, 10.07it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  69%|██████▊   | 273/398 [00:26<00:12, 10.07it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  69%|██████▉   | 274/398 [00:26<00:11, 10.42it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  69%|██████▉   | 274/398 [00:26<00:11, 10.42it/s, Materializing param=model.layers.24.self_attn.q_norm.weight]
Loading weights:  69%|██████▉   | 274/398 [00:26<00:11, 10.42it/s, Materializing param=model.layers.24.self_attn.q_norm.weight]
Loading weights:  69%|██████▉   | 275/398 [00:26<00:11, 10.42it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 275/398 [00:26<00:11, 10.42it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 276/398 [00:26<00:10, 11.82it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 276/398 [00:26<00:10, 11.82it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  69%|██████▉   | 276/398 [00:26<00:10, 11.82it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  70%|██████▉   | 277/398 [00:26<00:10, 11.82it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  70%|██████▉   | 277/398 [00:26<00:10, 11.82it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  70%|██████▉   | 278/398 [00:26<00:10, 11.82it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  70%|██████▉   | 278/398 [00:26<00:10, 11.82it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  70%|███████   | 279/398 [00:26<00:10, 11.84it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  70%|███████   | 279/398 [00:26<00:10, 11.84it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 279/398 [00:26<00:10, 11.84it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  70%|███████   | 280/398 [00:27<00:09, 11.84it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  70%|███████   | 280/398 [00:27<00:09, 11.84it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  71%|███████   | 281/398 [00:27<00:16,  7.03it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  71%|███████   | 281/398 [00:27<00:16,  7.03it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 281/398 [00:27<00:16,  7.03it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  71%|███████   | 282/398 [00:27<00:16,  7.03it/s, Materializing param=model.layers.25.self_attn.k_norm.weight]        
Loading weights:  71%|███████   | 282/398 [00:27<00:16,  7.03it/s, Materializing param=model.layers.25.self_attn.k_norm.weight]
Loading weights:  71%|███████   | 283/398 [00:27<00:14,  7.74it/s, Materializing param=model.layers.25.self_attn.k_norm.weight]
Loading weights:  71%|███████   | 283/398 [00:27<00:14,  7.74it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 283/398 [00:27<00:14,  7.74it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  71%|███████▏  | 284/398 [00:27<00:14,  7.74it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  71%|███████▏  | 284/398 [00:27<00:14,  7.74it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  72%|███████▏  | 285/398 [00:27<00:14,  7.74it/s, Materializing param=model.layers.25.self_attn.q_norm.weight]
Loading weights:  72%|███████▏  | 285/398 [00:27<00:14,  7.74it/s, Materializing param=model.layers.25.self_attn.q_norm.weight]
Loading weights:  72%|███████▏  | 286/398 [00:27<00:10, 10.41it/s, Materializing param=model.layers.25.self_attn.q_norm.weight]
Loading weights:  72%|███████▏  | 286/398 [00:27<00:10, 10.41it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 286/398 [00:27<00:10, 10.41it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  72%|███████▏  | 287/398 [00:27<00:10, 10.41it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 287/398 [00:27<00:10, 10.41it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 288/398 [00:27<00:10, 10.41it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 288/398 [00:27<00:10, 10.41it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  73%|███████▎  | 289/398 [00:27<00:08, 13.32it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  73%|███████▎  | 289/398 [00:27<00:08, 13.32it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  73%|███████▎  | 289/398 [00:27<00:08, 13.32it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  73%|███████▎  | 290/398 [00:28<00:08, 13.32it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 290/398 [00:28<00:08, 13.32it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 291/398 [00:28<00:15,  6.77it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 291/398 [00:28<00:15,  6.77it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 291/398 [00:28<00:15,  6.77it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  73%|███████▎  | 292/398 [00:28<00:15,  6.77it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 292/398 [00:28<00:15,  6.77it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  74%|███████▎  | 293/398 [00:28<00:15,  6.77it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]        
Loading weights:  74%|███████▎  | 293/398 [00:28<00:15,  6.77it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]
Loading weights:  74%|███████▍  | 294/398 [00:28<00:12,  8.08it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]
Loading weights:  74%|███████▍  | 294/398 [00:28<00:12,  8.08it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 294/398 [00:28<00:12,  8.08it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 295/398 [00:28<00:12,  8.08it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 295/398 [00:28<00:12,  8.08it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 296/398 [00:28<00:12,  8.08it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  74%|███████▍  | 296/398 [00:28<00:12,  8.08it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  75%|███████▍  | 297/398 [00:28<00:12,  8.08it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 297/398 [00:28<00:12,  8.08it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 298/398 [00:28<00:08, 11.59it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 298/398 [00:28<00:08, 11.59it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 298/398 [00:28<00:08, 11.59it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 299/398 [00:28<00:08, 11.59it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 299/398 [00:28<00:08, 11.59it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  75%|███████▌  | 300/398 [00:28<00:08, 11.59it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  75%|███████▌  | 300/398 [00:28<00:08, 11.59it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 301/398 [00:28<00:07, 12.29it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 301/398 [00:28<00:07, 12.29it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 301/398 [00:28<00:07, 12.29it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 302/398 [00:29<00:07, 12.29it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 302/398 [00:29<00:07, 12.29it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  76%|███████▌  | 303/398 [00:29<00:12,  7.71it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  76%|███████▌  | 303/398 [00:29<00:12,  7.71it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  76%|███████▌  | 303/398 [00:29<00:12,  7.71it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  76%|███████▋  | 304/398 [00:29<00:12,  7.71it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]        
Loading weights:  76%|███████▋  | 304/398 [00:29<00:12,  7.71it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]
Loading weights:  77%|███████▋  | 305/398 [00:29<00:12,  7.71it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 305/398 [00:29<00:12,  7.71it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 306/398 [00:29<00:09, 10.11it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 306/398 [00:29<00:09, 10.11it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 306/398 [00:29<00:09, 10.11it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 307/398 [00:29<00:09, 10.11it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]
Loading weights:  77%|███████▋  | 307/398 [00:29<00:09, 10.11it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]
Loading weights:  77%|███████▋  | 308/398 [00:29<00:09, 10.00it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]
Loading weights:  77%|███████▋  | 308/398 [00:29<00:09, 10.00it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  77%|███████▋  | 308/398 [00:29<00:09, 10.00it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 309/398 [00:29<00:08, 10.00it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 309/398 [00:29<00:08, 10.00it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 310/398 [00:29<00:08, 10.00it/s, Materializing param=model.layers.28.input_layernorm.weight] 
Loading weights:  78%|███████▊  | 310/398 [00:29<00:08, 10.00it/s, Materializing param=model.layers.28.input_layernorm.weight]
Loading weights:  78%|███████▊  | 311/398 [00:29<00:08, 10.00it/s, Materializing param=model.layers.28.mlp.down_proj.weight]  
Loading weights:  78%|███████▊  | 311/398 [00:29<00:08, 10.00it/s, Materializing param=model.layers.28.mlp.down_proj.weight]
Loading weights:  78%|███████▊  | 312/398 [00:30<00:08,  9.94it/s, Materializing param=model.layers.28.mlp.down_proj.weight]
Loading weights:  78%|███████▊  | 312/398 [00:30<00:08,  9.94it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  78%|███████▊  | 312/398 [00:30<00:08,  9.94it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  79%|███████▊  | 313/398 [00:30<00:08,  9.94it/s, Materializing param=model.layers.28.mlp.up_proj.weight]  
Loading weights:  79%|███████▊  | 313/398 [00:30<00:08,  9.94it/s, Materializing param=model.layers.28.mlp.up_proj.weight]
Loading weights:  79%|███████▉  | 314/398 [00:30<00:10,  7.99it/s, Materializing param=model.layers.28.mlp.up_proj.weight]
Loading weights:  79%|███████▉  | 314/398 [00:30<00:10,  7.99it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 314/398 [00:30<00:10,  7.99it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 315/398 [00:30<00:10,  7.99it/s, Materializing param=model.layers.28.self_attn.k_norm.weight]        
Loading weights:  79%|███████▉  | 315/398 [00:30<00:10,  7.99it/s, Materializing param=model.layers.28.self_attn.k_norm.weight]
Loading weights:  79%|███████▉  | 316/398 [00:30<00:10,  7.99it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  79%|███████▉  | 316/398 [00:30<00:10,  7.99it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  80%|███████▉  | 317/398 [00:30<00:10,  7.99it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  80%|███████▉  | 317/398 [00:30<00:10,  7.99it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  80%|███████▉  | 318/398 [00:30<00:06, 11.59it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  80%|███████▉  | 318/398 [00:30<00:06, 11.59it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]
Loading weights:  80%|███████▉  | 318/398 [00:30<00:06, 11.59it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]
Loading weights:  80%|████████  | 319/398 [00:30<00:06, 11.59it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 319/398 [00:30<00:06, 11.59it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 320/398 [00:30<00:06, 11.59it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  80%|████████  | 320/398 [00:30<00:06, 11.59it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 321/398 [00:30<00:05, 13.54it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 321/398 [00:30<00:05, 13.54it/s, Materializing param=model.layers.29.input_layernorm.weight] 
Loading weights:  81%|████████  | 321/398 [00:30<00:05, 13.54it/s, Materializing param=model.layers.29.input_layernorm.weight]
Loading weights:  81%|████████  | 322/398 [00:30<00:05, 13.54it/s, Materializing param=model.layers.29.mlp.down_proj.weight]  
Loading weights:  81%|████████  | 322/398 [00:30<00:05, 13.54it/s, Materializing param=model.layers.29.mlp.down_proj.weight]
Loading weights:  81%|████████  | 323/398 [00:31<00:05, 13.54it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  81%|████████  | 323/398 [00:31<00:05, 13.54it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  81%|████████▏ | 324/398 [00:31<00:08,  8.95it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  81%|████████▏ | 324/398 [00:31<00:08,  8.95it/s, Materializing param=model.layers.29.mlp.up_proj.weight]  
Loading weights:  81%|████████▏ | 324/398 [00:31<00:08,  8.95it/s, Materializing param=model.layers.29.mlp.up_proj.weight]
Loading weights:  82%|████████▏ | 325/398 [00:31<00:08,  8.95it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 325/398 [00:31<00:08,  8.95it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 326/398 [00:31<00:08,  8.95it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]        
Loading weights:  82%|████████▏ | 326/398 [00:31<00:08,  8.95it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]
Loading weights:  82%|████████▏ | 327/398 [00:31<00:06, 11.24it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]
Loading weights:  82%|████████▏ | 327/398 [00:31<00:06, 11.24it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 327/398 [00:31<00:06, 11.24it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 328/398 [00:31<00:06, 11.24it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  82%|████████▏ | 328/398 [00:31<00:06, 11.24it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  83%|████████▎ | 329/398 [00:31<00:06, 11.24it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:  83%|████████▎ | 329/398 [00:31<00:06, 11.24it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:  83%|████████▎ | 330/398 [00:31<00:04, 13.77it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:  83%|████████▎ | 330/398 [00:31<00:04, 13.77it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 330/398 [00:31<00:04, 13.77it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 331/398 [00:31<00:04, 13.77it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 331/398 [00:31<00:04, 13.77it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 332/398 [00:31<00:04, 13.77it/s, Materializing param=model.layers.30.input_layernorm.weight] 
Loading weights:  83%|████████▎ | 332/398 [00:31<00:04, 13.77it/s, Materializing param=model.layers.30.input_layernorm.weight]
Loading weights:  84%|████████▎ | 333/398 [00:31<00:04, 16.07it/s, Materializing param=model.layers.30.input_layernorm.weight]
Loading weights:  84%|████████▎ | 333/398 [00:31<00:04, 16.07it/s, Materializing param=model.layers.30.mlp.down_proj.weight]  
Loading weights:  84%|████████▎ | 333/398 [00:31<00:04, 16.07it/s, Materializing param=model.layers.30.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 334/398 [00:32<00:03, 16.07it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 334/398 [00:32<00:03, 16.07it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 335/398 [00:32<00:03, 16.07it/s, Materializing param=model.layers.30.mlp.up_proj.weight]  
Loading weights:  84%|████████▍ | 335/398 [00:32<00:03, 16.07it/s, Materializing param=model.layers.30.mlp.up_proj.weight]
Loading weights:  84%|████████▍ | 336/398 [00:32<00:05, 11.01it/s, Materializing param=model.layers.30.mlp.up_proj.weight]
Loading weights:  84%|████████▍ | 336/398 [00:32<00:05, 11.01it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  84%|████████▍ | 336/398 [00:32<00:05, 11.01it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  85%|████████▍ | 337/398 [00:32<00:05, 11.01it/s, Materializing param=model.layers.30.self_attn.k_norm.weight]        
Loading weights:  85%|████████▍ | 337/398 [00:32<00:05, 11.01it/s, Materializing param=model.layers.30.self_attn.k_norm.weight]
Loading weights:  85%|████████▍ | 338/398 [00:32<00:05, 11.01it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 338/398 [00:32<00:05, 11.01it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 339/398 [00:32<00:05, 11.01it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 339/398 [00:32<00:05, 11.01it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 340/398 [00:32<00:03, 14.63it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 340/398 [00:32<00:03, 14.63it/s, Materializing param=model.layers.30.self_attn.q_norm.weight]
Loading weights:  85%|████████▌ | 340/398 [00:32<00:03, 14.63it/s, Materializing param=model.layers.30.self_attn.q_norm.weight]
Loading weights:  86%|████████▌ | 341/398 [00:32<00:03, 14.63it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 341/398 [00:32<00:03, 14.63it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 342/398 [00:32<00:03, 14.63it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 342/398 [00:32<00:03, 14.63it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 343/398 [00:32<00:03, 16.97it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 343/398 [00:32<00:03, 16.97it/s, Materializing param=model.layers.31.input_layernorm.weight] 
Loading weights:  86%|████████▌ | 343/398 [00:32<00:03, 16.97it/s, Materializing param=model.layers.31.input_layernorm.weight]
Loading weights:  86%|████████▋ | 344/398 [00:32<00:03, 16.97it/s, Materializing param=model.layers.31.mlp.down_proj.weight]  
Loading weights:  86%|████████▋ | 344/398 [00:32<00:03, 16.97it/s, Materializing param=model.layers.31.mlp.down_proj.weight]
Loading weights:  87%|████████▋ | 345/398 [00:32<00:03, 16.97it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 345/398 [00:32<00:03, 16.97it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 346/398 [00:33<00:04, 10.64it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 346/398 [00:33<00:04, 10.64it/s, Materializing param=model.layers.31.mlp.up_proj.weight]  
Loading weights:  87%|████████▋ | 346/398 [00:33<00:04, 10.64it/s, Materializing param=model.layers.31.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 347/398 [00:33<00:04, 10.64it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 347/398 [00:33<00:04, 10.64it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 348/398 [00:33<00:04, 10.87it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 348/398 [00:33<00:04, 10.87it/s, Materializing param=model.layers.31.self_attn.k_norm.weight]        
Loading weights:  87%|████████▋ | 348/398 [00:33<00:04, 10.87it/s, Materializing param=model.layers.31.self_attn.k_norm.weight]
Loading weights:  88%|████████▊ | 349/398 [00:33<00:04, 10.87it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 349/398 [00:33<00:04, 10.87it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 350/398 [00:33<00:04, 11.44it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 350/398 [00:33<00:04, 11.44it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 350/398 [00:33<00:04, 11.44it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 351/398 [00:33<00:04, 11.44it/s, Materializing param=model.layers.31.self_attn.q_norm.weight]
Loading weights:  88%|████████▊ | 351/398 [00:33<00:04, 11.44it/s, Materializing param=model.layers.31.self_attn.q_norm.weight]
Loading weights:  88%|████████▊ | 352/398 [00:33<00:04, 11.44it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 352/398 [00:33<00:04, 11.44it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  89%|████████▊ | 353/398 [00:33<00:03, 14.13it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  89%|████████▊ | 353/398 [00:33<00:03, 14.13it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights:  89%|████████▊ | 353/398 [00:33<00:03, 14.13it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 354/398 [00:33<00:03, 14.13it/s, Materializing param=model.layers.32.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 354/398 [00:33<00:03, 14.13it/s, Materializing param=model.layers.32.input_layernorm.weight]
Loading weights:  89%|████████▉ | 355/398 [00:33<00:03, 13.38it/s, Materializing param=model.layers.32.input_layernorm.weight]
Loading weights:  89%|████████▉ | 355/398 [00:33<00:03, 13.38it/s, Materializing param=model.layers.32.mlp.down_proj.weight]  
Loading weights:  89%|████████▉ | 355/398 [00:33<00:03, 13.38it/s, Materializing param=model.layers.32.mlp.down_proj.weight]
Loading weights:  89%|████████▉ | 356/398 [00:33<00:03, 13.38it/s, Materializing param=model.layers.32.mlp.gate_proj.weight]
Loading weights:  89%|████████▉ | 356/398 [00:33<00:03, 13.38it/s, Materializing param=model.layers.32.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 357/398 [00:34<00:04,  8.78it/s, Materializing param=model.layers.32.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 357/398 [00:34<00:04,  8.78it/s, Materializing param=model.layers.32.mlp.up_proj.weight]  
Loading weights:  90%|████████▉ | 357/398 [00:34<00:04,  8.78it/s, Materializing param=model.layers.32.mlp.up_proj.weight]
Loading weights:  90%|████████▉ | 358/398 [00:34<00:04,  8.78it/s, Materializing param=model.layers.32.post_attention_layernorm.weight]
Loading weights:  90%|████████▉ | 358/398 [00:34<00:04,  8.78it/s, Materializing param=model.layers.32.post_attention_layernorm.weight]
Loading weights:  90%|█████████ | 359/398 [00:34<00:04,  8.78it/s, Materializing param=model.layers.32.self_attn.k_norm.weight]        
Loading weights:  90%|█████████ | 359/398 [00:34<00:04,  8.78it/s, Materializing param=model.layers.32.self_attn.k_norm.weight]
Loading weights:  90%|█████████ | 360/398 [00:34<00:03, 10.16it/s, Materializing param=model.layers.32.self_attn.k_norm.weight]
Loading weights:  90%|█████████ | 360/398 [00:34<00:03, 10.16it/s, Materializing param=model.layers.32.self_attn.k_proj.weight]
Loading weights:  90%|█████████ | 360/398 [00:34<00:03, 10.16it/s, Materializing param=model.layers.32.self_attn.k_proj.weight]
